name,Ability Score Increase,Age,Alignment,Size,Speed,Features, Languages,SkillProfToChooseFrom/Choose
"Changeling","Cha +2, Dex +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Mark of Hospitality)","Cha +2, Wis +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nEver Hospitable: Add d4 to Persuasion, brewer's supplies, or cook's utensils checks.\nInnkeeper's Magic: Know prestidigitation; cast purify food and drink and unseen servant 1/long rest (Charisma is spellcasting ability).\nSpells of the Mark: Mark of Hospitality spells added to spell list if you have Spellcasting or Pact Magic.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Mark of Healing)","Cha +2, Wis +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nMedical Intuition: Add d4 to Medicine or herbalism kit checks.\nHealing Touch: Cast cure wounds; at 3rd, cast lesser restoration 1/long rest (Wisdom is spellcasting ability).\nSpells of the Mark: Mark of Healing spells added to spell list if you have Spellcasting or Pact Magic.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Mark of Shadow)","Dex +2, Cha +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nCunning Intuition: Add d4 to Performance or Stealth checks.\nShape Shadows: Know minor illusion; at 3rd level, cast invisibility 1/long rest (Charisma is spellcasting ability).\nSpells of the Mark: Mark of Shadow spells added to spell list if you have Spellcasting or Pact Magic.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Selflessness)","Cha +2, Wis +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nOaka Birthmark (Selflessness): Know resilient friendship; at 3rd level, cast gift 1/long rest (Charisma is spellcasting ability).","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Shadar-kai)","Dex +2, Con +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nNecrotic Resistance: Resistance to necrotic damage.\nBlessing of the Raven Queen: Bonus action teleport 30 ft, 1/long rest; at 3rd level, gain resistance to all damage for 1 round after teleport.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Zendikar; Joraga Nation)","Wis +2, Dex +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nMask of the Wild: Can attempt to hide when lightly obscured by natural phenomena.\nFleet of Foot: Speed increases to 35 feet.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Zendikar; Mul Daya Nation)","Wis +2, Str +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nMul Daya Magic: Know chill touch; at 3rd level, cast hex 1/long rest; at 5th, cast darkness 1/long rest (Wisdom is spellcasting ability).\nSunlight Sensitivity: Disadvantage on attack rolls and Perception in sunlight.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Tarkir; Jeskai)","Dex +2, Wis +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nWay of the Open Hand: Proficiency in Acrobatics or Athletics.\nKi-Fueled Attack: Extra attack as bonus action if you spend ki.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Tarkir; Mardu)","Str +2, Cha +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nMardu Berserker: Rage 1/long rest, extra damage and resistance to damage while raging.\nReckless Attack: Advantage on first attack while raging, but attack rolls against you have advantage until your next turn.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Tarkir; Orzhov)","Wis +2, Cha +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nOrzhov Spellcasting: Know thaumaturgy cantrip; at 3rd level, cast disguise self 1/long rest (Charisma is spellcasting ability).","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Tarkir; Sultai)","Dex +2, Wis +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nSultai Spellcasting: Know poison spray cantrip; at 3rd level, cast blindness/deafness 1/long rest (Wisdom is spellcasting ability).","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Tasha's)","Cha +2, Int +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nTasha's Magic Resistance: Advantage on saves against spells and other magical effects.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Thorn)","Cha +2, Wis +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nThorn's Resilience: Resistance to necrotic damage.\nBlessing of the Raven Queen: Bonus action teleport 30 ft, 1/long rest; at 3rd level, gain resistance to all damage for 1 round after teleport.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Vampire)","Dex +2, Cha +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nVampiric Bite: Natural weapon (1d4 piercing, Con mod to attack/damage); advantage on attacks with bite when at half HP or less; on hit, regain HP or gain bonus to next check/attack equal to damage; uses PB/long rest.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Changeling (Warforged)","Con +2, Cha +1","Mature by 15, live around a century.","Usually neutral.","Medium","30 ft.","Changeling Instincts: Proficiency with two of Deception, Insight, Intimidation, Persuasion.\nShapechanger: As an action, change appearance and voice.\nUnsettling Visage: Reaction to impose disadvantage on attack.\nDivergent Persona: Proficiency with one tool or skill.\nWarforged Resilience: Advantage on saves against being poisoned, resistance to poison damage, and immunity to disease.\nIntegrated Protection: AC = 13 + Dex mod if not wearing armor.\nSpecialized Design: Gain two tool proficiencies of your choice.","Common, two other languages of your choice","Deception, Insight, Intimidation, Persuasion/2"
"Corvum (Dusk)","Int +2","Adult at 18, lifespan ~70 years.","Prefer lawful, often neutral","Medium","30 ft.","Glide: Use reaction to slow fall, glide short distances, no fall damage.\nTalons: Unarmed strikes deal 1d4 piercing, advantage on Athletics to climb.\nLearned: Proficiency in Arcana, History, Nature, or Religion.\nAppraising Eye: Action to appraise magical properties and value, once per rest.","Common, Auran","Arcana, History, Nature, Religion/1"
"Corvum (Kindled)","Int +2, Dex +1","Adult at 18, lifespan ~70 years.","Prefer lawful, often neutral","Medium","30 ft.","Glide: Use reaction to slow fall, glide short distances, no fall damage.\nTalons: Unarmed strikes deal 1d4 piercing, advantage on Athletics to climb.\nLearned: Proficiency in Arcana, History, Nature, or Religion.\nAppraising Eye: Action to appraise magical properties and value, once per rest.\nSkulker: Advantage on Stealth in dim light or darkness.\nStreet Smarts: Proficiency in Insight.","Common, Auran","Arcana, History, Nature, Religion/1"
"Corvum (Kindled Alt)","Int +2, Cha +1","Adult at 18, lifespan ~70 years.","Prefer lawful, often neutral","Medium","30 ft.","Glide: Use reaction to slow fall, glide short distances, no fall damage.\nTalons: Unarmed strikes deal 1d4 piercing, advantage on Athletics to climb.\nLearned: Proficiency in Arcana, History, Nature, or Religion.\nAppraising Eye: Action to appraise magical properties and value, once per rest.\nConvincing: Proficiency in Deception or Persuasion; advantage on Charisma checks to convince on topics related to Learned skill.\nSharp Mind: Learn one language, proficiency in a tool, perfect recall for one month.","Common, Auran","Arcana, History, Nature, Religion/4"
"Custom Lineage","Choose any +2","Mature at same rate as humans, live a few years longer.","Usually neutral.","Small or Medium","30 ft.","Feat: Gain one feat of your choice.\nVariable Trait: Gain darkvision 60 ft or proficiency in one skill.\nFlexible appearance and origin.\nSize Choice: Small or Medium.","Common, one extra language of your choice","/0"
"Dara (Blue)","Choose any +2, Choose any other +1","Fully functional in 1 month, average lifespan ~100 years.","Usually neutral.","Medium","30 ft.","Awakened Skills: Proficiency in three skills of your choice.\nCreate Talisman: Create magical talismans with various effects, once per long rest.\nSacred Revelation: Absorb information from magical glyphs.\nImpart Knowledge: At 10th level, create glyphs to impart messages.\nKnowledge Talisman: Once per day, create a talisman to add d6 to an ability check.","Common, one extra language of your choice","/0"
"Dara (Red)","Choose any +2, Choose any other +1","Fully functional in 1 month, average lifespan ~100 years.","Usually neutral.","Small","25 ft.","Awakened Skills: Proficiency in three skills of your choice.\nCreate Talisman: Create magical talismans with various effects, once per long rest.\nSacred Revelation: Absorb information from magical glyphs.\nImpart Knowledge: At 10th level, create glyphs to impart messages.\nMight Talisman: Once per day, create a talisman to add d6 to a saving throw.","Common, one extra language of your choice","/0"
"Aarakocra","Dex +2, Wis +2","Maturity at 3, lifespan up to 30 years.","Usually good, tribal leaders lawful, explorers chaotic.","Medium","20 ft., fly 50 ft.","Dive Attack: If you are flying and dive at least 30 ft. straight toward a target and then hit it with a melee weapon attack, the attack deals an extra 1d6 damage to the target.\nTalons: You are proficient with your unarmed strikes, which deal 1d4 slashing damage on a hit.","Common, Auran","/0"
"Aarakocra (EEPC)","Dex +2, Wis +1","Maturity at 3, lifespan up to 30 years.","Usually good, tribal leaders lawful, explorers chaotic.","Medium","25 ft., fly 50 ft.","Flight: Flying speed 50 feet, can't use in medium/heavy armor.\nTalons: Natural weapons, unarmed strikes deal 1d4 + Strength modifier slashing damage.\nSize: About 5 feet tall, 80-100 lbs.","Common, Auran","/0"
"Aarakocra (MPMM)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Maturity at 3, lifespan up to 30 years.","Usually good, tribal leaders lawful, explorers chaotic.","Medium","30 ft., fly 30 ft.","Flight: Flying speed equal to walking speed, can't use in medium/heavy armor.\nTalons: Unarmed strikes deal 1d6 + Strength modifier slashing damage.\nWind Caller: At 3rd level, cast gust of wind once per long rest (Int/Wis/Cha).","Common, Auran","/0"
"Aasimar","Cha +2, Wis +1","Age: Walk hours after hatching, adult at 15, lifespan ~80 years.","Usually good.","Medium","30 ft.","Celestial Resistance: Resistance to necrotic and radiant damage.\nCelestial Legacy: Light cantrip, lesser restoration at 3rd, daylight at 5th (Charisma is spellcasting ability).","Common, Celestial","/0"
"Aasimar (Fallen)","Cha +2, Str +1","Age: Walk hours after hatching, adult at 15, lifespan ~80 years.","Usually neutral evil.","Medium","30 ft.","Celestial Resistance: Resistance to necrotic and radiant damage.\nHealing Hands: As an action, touch a creature and heal equal to your level. Once per long rest.\nLight Bearer: Know the light cantrip (Charisma is spellcasting ability).\nNecrotic Shroud: At 3rd level, use action to transform, frightening nearby creatures and dealing extra necrotic damage. Once per long rest.","Common, Celestial","/0"
"Aasimar (Protector)","Cha +2, Wis +1","Age: Walk hours after hatching, adult at 15, lifespan ~80 years.","Usually good.","Medium","30 ft.","Celestial Resistance: Resistance to necrotic and radiant damage.\nHealing Hands: As an action, touch a creature and heal equal to your level. Once per long rest.\nLight Bearer: Know the light cantrip (Charisma is spellcasting ability).\nRadiant Soul: At 3rd level, use action to transform, gain flying speed and deal extra radiant damage. Once per long rest.","Common, Celestial","/0"
"Aasimar (Scourge)","Cha +2, Con +1","Age: Walk hours after hatching, adult at 15, lifespan ~80 years.","Usually neutral.","Medium","30 ft.","Celestial Resistance: Resistance to necrotic and radiant damage.\nHealing Hands: As an action, touch a creature and heal equal to your level. Once per long rest.\nLight Bearer: Know the light cantrip (Charisma is spellcasting ability).\nRadiant Consumption: At 3rd level, use action to transform, shed light and deal extra radiant damage. Once per long rest.","Common, Celestial","/0"
"Hobbit","Dex +2, Con +1","Adventuring Age: Typically 25–60 years, coming of age at 33.","Usually good.","Small","25 ft.","Hobbit-Sense: Advantage on all Intelligence, Wisdom, and Charisma saving throws against Shadow.\nBree-Hobbit Curiosity: Proficiency in Insight.\nPipe-Weed Lore: Proficiency with pipes.\nUnobtrusive: Move through the space of any creature larger than yours.","Common, Halfling","Insight/1"
"Bugbear","Str +2, Dex +1","Adulthood at 16, lifespan up to 80 years.","Usually neutral.","Medium","30 ft.","Long-Limbed: Melee attack reach is 5 feet greater than normal.\nPowerful Build: Count as one size larger for carrying capacity and weight.\nSneaky: Proficient in Stealth.\nSurprise Attack: Extra 2d6 damage on first turn if you surprise a creature, once per combat.","Common, Goblin","Stealth/1"
"Bugbear (ERLW)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Adulthood at 16, lifespan up to 80 years.","Usually neutral.","Medium","30 ft.","Goblinoid: Also considered goblinoid for prerequisites and effects.\nFey Ancestry: Advantage on saving throws to avoid/end charmed.\nLong-Limbed: Melee attack reach is 5 feet greater than normal.\nPowerful Build: Count as one size larger for carrying capacity and weight.\nSneaky: Proficient in Stealth; can move/stop in space for Small creature.\nSurprise Attack: Extra 2d6 damage if target hasn't acted yet in combat.","Common, Goblin","Stealth/1"
"Bugbear (MPMM)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Adulthood at 16, lifespan up to 80 years.","Usually neutral.","Medium","30 ft.","Goblinoid: Also considered goblinoid for prerequisites and effects.\nFey Ancestry: Advantage on saving throws to avoid/end charmed.\nLong-Limbed: Melee attack reach is 5 feet greater than normal.\nPowerful Build: Count as one size larger for carrying capacity and weight.\nSneaky: Proficient in Stealth; can move/stop in space for Small creature.\nSurprise Attack: Extra 2d6 damage if target hasn't acted yet in combat.","Common, Goblin","Stealth/1"
"Bugbear (VGM)","Str +2, Dex +1","Adulthood at 16, lifespan up to 80 years.","Usually neutral.","Medium","30 ft.","Long-Limbed: Melee attack reach is 5 feet greater than normal.\nPowerful Build: Count as one size larger for carrying capacity and weight.\nSneaky: Proficient in Stealth.\nSurprise Attack: Extra 2d6 damage on first turn if you surprise a creature, once per combat.","Common, Goblin","Stealth/1"
"Bullywug","Int -2, Cha -2","Age: Come into being as adults, live about a century.","Usually neutral.","Medium","20 ft., swim 40 ft.","Amphibious: Breathe air and water.\nSpeak with Frogs and Toads: Communicate simple concepts to frogs and toads in Bullywug.\nSwamp Camouflage: Advantage on Stealth checks to hide in swampy terrain.\nStanding Leap: Long jump up to 20 feet, high jump up to 10 feet, with or without running start.","Common, Aquan","/0"
"Centaur","Str +2, Wis +1","Mature and age like humans.","Usually neutral.","Medium","40 ft.","Charge: After moving 30 feet straight and hitting with melee, bonus action attack with hooves.\nHooves: Natural melee weapons, unarmed strikes deal 1d4 + Strength modifier bludgeoning.\nEquine Build: Count as one size larger for carrying capacity and weight; climbing is difficult (4 extra feet per foot).\nSurvivor: Proficiency in Animal Handling, Medicine, Nature, or Survival.","Common, Elvish, Giant","Animal Handling, Medicine, Nature, Survival/1"
"Centaur (MOT)","Str +2, Wis +1","Mature and age like humans.","Usually neutral.","Medium","40 ft.","Charge: After moving 30 feet straight and hitting with melee, bonus action attack with hooves.\nHooves: Natural melee weapons, unarmed strikes deal 1d4 + Strength modifier bludgeoning.\nEquine Build: Count as one size larger for carrying capacity and weight; climbing is difficult (4 extra feet per foot).\nSurvivor: Proficiency in Animal Handling, Medicine, Nature, or Survival.","Common, Elvish, Giant","Animal Handling, Medicine, Nature, Survival/1"
"Centaur (MPMM)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Mature and age like humans.","Usually neutral.","Medium","40 ft.","Charge: After moving 30 feet straight and hitting with melee, bonus action attack with hooves.\nHooves: Unarmed strikes deal 1d6 + Strength modifier bludgeoning.\nEquine Build: Count as one size larger for carrying capacity and weight; climbing is difficult (4 extra feet per foot).\nNatural Affinity: Proficiency in Animal Handling, Medicine, Nature, or Survival.","Common, Elvish, Giant","Animal Handling, Medicine, Nature, Survival/1"
