name,Ability Score Increase,Age,Alignment,Size,Speed,Features, Languages,SkillProfToChooseFrom/Choose
"Cervan","Con +2","Maturity at 12, lifespan 100–150 years.","Pragmatic, flexible, tend toward neutral.","Medium","30 ft.","Practical: Proficiency in Athletics, Medicine, Nature, or Survival.\nSurge of Vigor: Regain 1d12 + Con mod HP if hit for over half HP, once per long rest.","Common, one extra language of your choice","Athletics, Medicine, Nature, Survival/4"
"Cervan (Grove)","Con +2, Dex +1","Maturity at 12, lifespan 100–150 years.","Pragmatic, flexible, tend toward neutral.","Medium","35 ft.","Practical: Proficiency in Athletics, Medicine, Nature, or Survival.\nSurge of Vigor: Regain 1d12 + Con mod HP if hit for over half HP, once per long rest.\nSwift: Walking speed increases to 35 feet.\nStanding Leap: Long jump 30 feet, high jump 15 feet, with or without running start.\nNimble Step: Opportunity attacks against you are at disadvantage.","Common, one extra language of your choice","Athletics, Medicine, Nature, Survival/1"
"Cervan (Pronghorn)","Con +2, Str +1","Maturity at 12, lifespan 100–150 years.","Pragmatic, flexible, tend toward neutral.","Medium","30 ft.","Practical: Proficiency in Athletics, Medicine, Nature, or Survival.\nSurge of Vigor: Regain 1d12 + Con mod HP if hit for over half HP, once per long rest.\nRobust Build: Carrying capacity is doubled.\nAntlers: Unarmed strike to gore, 1d6 + Strength modifier piercing; charge for extra 1d6 and push 10 ft (save vs DC 8 + PB + Str mod).","Common, one extra language of your choice","Athletics, Medicine, Nature, Survival/1"
"Aetherborn (Gifted)","Cha +2, Choose any other two unique +1","Come into being as adults, live only a few years.","Driven by hedonism and self-interest, usually neutral or evil.","Medium","30 ft.","Born of Aether: Resistance to necrotic damage.\nMenacing: Proficiency in Intimidation.\nDrain Life: Natural attack, 1d6 necrotic damage and heal same amount; if not used for 7 days, max HP reduced by 1d6 per week until used and long rest.","Common, one extra language of your choice","/0"
"Astral Elf","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Mature at same rate as humans, live a few years longer.","Usually neutral.","Medium","30 ft.","Astral Fire: Know one cantrip (dancing lights, light, or sacred flame); Int/Wis/Cha as spellcasting ability.\nFey Ancestry: Advantage on saves vs charmed.\nKeen Senses: Proficiency in Perception.\nStarlight Step: Bonus action teleport up to 30 ft, PB/long rest.\nAstral Trance: 4-hour trance for long rest, gain proficiency in one skill and one weapon/tool until next long rest.","Common, Elvish","/0"
"Autognome","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Mature at same rate as humans, live a few years longer.","Usually neutral.","Small","30 ft.","Armored Casing: Base AC 13 + Dex if not wearing armor.\nBuilt for Success: Add d4 to attack, ability, or save PB/long rest.\nHealing Machine: Mending spell lets you spend Hit Die to heal; benefit from certain healing spells.\nMechanical Nature: Resistance to poison, immunity to disease, advantage vs paralyzed/poisoned, don't eat/drink/breathe.\nSentry's Rest: 6 hours inactive but conscious for long rest.\nSpecialized Design: Gain two tool proficiencies of your choice.","Common, one extra language of your choice","/0"
"Aven (Serra)","Dex +2, Wis +2","Adulthood late teens, live to 80s.","Inclined toward lawful good.","Medium","25 ft., fly 30 ft.","Flight: Flying speed 30 ft, can't use in medium/heavy armor or if encumbered.\nHawkeyed: Proficiency in Perception; no disadvantage at long range with ranged attacks.","Common, Auran","/0"
"Barding (Dale)","Str +1, Cha +1","Adventuring Age: 18–40 years.","Usually good.","Medium","30 ft.","Archers of Dale: Proficiency with great bow.\nStarting Virtue: Gain one cultural virtue of your choice.\nTrading People: Proficiency in Persuasion.","Common, one extra language of your choice","/0"
"Svirfneblin (Deep Gnome)","Dex +2, Int +1","Mature by 25, live up to 250 years.","Usually neutral good.","Small","25 ft.","Gift of the Svirfneblin: At 3rd level, cast disguise self; at 5th, cast nondetection (no material component), each 1/long rest; can use spell slots; Int/Wis/Cha as spellcasting ability (choose at character creation).\nSuperior Darkvision: 120 ft.\nStone Camouflage: Advantage on Stealth checks to hide in rocky terrain.\nSvirfneblin Magic: Can cast certain spells.\nLanguages: Common, Gnomish, Undercommon.","Common, Gnomish, Undercommon","/0"
"Dhampir","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Come into being as adults, live a few years.","Usually neutral.","Small or Medium","35 ft., climb equal to walking speed","Ancestral Legacy: If replacing a race, keep skill proficiencies and movement speeds; otherwise, gain proficiency in two skills of your choice.\nDeathless Nature: You don't need to breathe.\nSpider Climb: Climb speed equal to walking speed; at 3rd level, move on ceilings with hands free.\nVampiric Bite: Natural weapon (1d4 piercing, Con mod to attack/damage); advantage on attacks with bite when at half HP or less; on hit, regain HP or gain bonus to next check/attack equal to damage; uses PB/long rest.","Common, one extra language of your choice","/0"
"Dragonborn","Str +2, Cha +1","Walk hours after hatching, adult at 15, lifespan ~80 years.","Usually good.","Medium","30 ft.","Draconic Ancestry: Choose dragon type for breath weapon and resistance.\nBreath Weapon: Action to exhale destructive energy (type/shape per ancestry); DC 8+Con+PB; 2d6 damage (scales with level); 1/short or long rest.\nDamage Resistance: Resistance to damage type of ancestry.","Common, Draconic","/0"
"Dragonborn (PHB'24)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Walk hours after hatching, adult at 15, lifespan ~80 years.","Usually good.","Medium","30 ft.","Draconic Ancestry: Choose dragon type for breath weapon and resistance.\nBreath Weapon: Replace one attack with exhalation (15 ft cone or 30 ft line, choose each time); DC 8+Con+PB; 1d10 damage (scales with level); uses PB/long rest.\nDamage Resistance: Resistance to damage type of ancestry.\nDraconic Flight: At 5th level, bonus action to gain fly speed equal to walking speed for 10 min, 1/long rest.","Common, Draconic","/0"
"Dragonborn (Chromatic)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Walk hours after hatching, adult at 15, lifespan ~80 years.","Usually good.","Medium","30 ft.","Chromatic Ancestry: Choose chromatic dragon type for breath weapon and resistance.\nBreath Weapon: Replace one attack with exhalation (30 ft line, 5 ft wide); DC 8+Con+PB; 1d10 damage (scales with level); uses PB/long rest.\nDraconic Resistance: Resistance to damage type of ancestry.\nChromatic Warding: At 5th level, action to become immune to ancestry damage type for 1 min, 1/long rest.","Common, Draconic","/0"
"Dragonborn (Draconblood)","Int +2, Cha +1","Walk hours after hatching, adult at 15, lifespan ~80 years.","Usually good.","Medium","30 ft.","Draconic Ancestry: Choose dragon type for breath weapon.\nBreath Weapon: Action to exhale destructive energy (type/shape per ancestry); DC 8+Con+PB; 2d6 damage (scales with level); 1/short or long rest.\nDamage Resistance: Resistance to damage type of ancestry.\nForceful Presence: Advantage on Intimidation or Persuasion once/short or long rest.","Common, Draconic","/0"
"Dragonborn (Gem)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Walk hours after hatching, adult at 15, lifespan ~80 years.","Usually good.","Medium","30 ft.","Gem Ancestry: Choose gem dragon type for breath weapon and resistance.\nBreath Weapon: Replace one attack with exhalation (15 ft cone); DC 8+Con+PB; 1d10 damage (scales with level); uses PB/long rest.\nDraconic Resistance: Resistance to damage type of ancestry.\nPsionic Mind: Telepathy to any creature you can see within 30 ft.\nGem Flight: At 5th level, bonus action to gain fly speed equal to walking speed and hover for 1 min, 1/long rest.","Common, Draconic","/0"
"Dwarf (Blue Mountain)","Con +2, Int +1","Adventuring Age: Typically 50–100 years; start adventuring in 50s, retire in 90s.","Usually good.","Medium","25 ft.","Axes of the Dwarves: Proficiency with battle axe, great axe, and mattock.\nEndurance of the Dwarves: Hit point maximum increases by 1, plus 1 per level.\nMake Light of Burdens: Armor doesn't impose disadvantage on fatigue saves; carrying capacity doubled.\nTool Proficiencies: Proficiency with jeweler's, mason's, or smith's tools.","Common, Dwarvish","/0"
"Dwarf (Duergar)","Con +2, Str +1","Adventuring Age: Typically 50–100 years; start adventuring in 50s, retire in 90s.","Usually good.","Medium","25 ft.","Superior Darkvision: 120 ft.\nDuergar Resilience: Advantage on saves vs poison, resistance to poison; advantage vs illusions, charmed, paralyzed.\nDwarven Combat Training: Proficiency with battleaxe, handaxe, light hammer, warhammer.\nTool Proficiency: Smith's, brewer's, or mason's tools.\nStonecunning: Double proficiency on History checks related to stonework.\nDuergar Magic: At 3rd level, cast enlarge (self only); at 5th, cast invisibility (self only), 1/long rest, not in sunlight; Int is spellcasting ability.\nSunlight Sensitivity: Disadvantage on attack rolls and Perception in sunlight.","Common, Dwarvish","/0"
"Dwarf (Erebor)","Con +2, Cha +1","Adventuring Age: Typically 50–100 years; start adventuring in 50s, retire in 90s.","Usually good.","Medium","25 ft.","Axes of the Dwarves: Proficiency with battle axe, great axe, and mattock.\nEndurance of the Dwarves: Hit point maximum increases by 1, plus 1 per level.\nMake Light of Burdens: Armor doesn't impose disadvantage on fatigue saves; carrying capacity doubled.\nTool Proficiencies: Proficiency with jeweler's, mason's, or smith's tools.\nWrights of the Mountain: If already proficient with chosen tools, double proficiency; double proficiency on Old Lore checks for jewelry, metal, or stonework.","Common, Dwarvish","/0"
"Dwarf (Hill)","Con +2, Wis +1","Adventuring Age: Typically 50–100 years; start adventuring in 50s, retire in 90s.","Usually good.","Medium","25 ft.","Dwarven Resilience: Advantage on saves vs poison, resistance to poison.\nDwarven Combat Training: Proficiency with battleaxe, handaxe, light hammer, warhammer.\nTool Proficiency: Smith's, brewer's, or mason's tools.\nStonecunning: Double proficiency on History checks related to stonework.\nDwarven Toughness: Hit point maximum increases by 1, plus 1 per level.","Common, Dwarvish","/0"
"Dwarf (Iron Hills)","Con +2, Str +1","Adventuring Age: Typically 50–100 years; start adventuring in 50s, retire in 90s.","Usually good.","Medium","25 ft.","Axes of the Dwarves: Proficiency with battle axe, great axe, and mattock.\nEndurance of the Dwarves: Hit point maximum increases by 1, plus 1 per level.\nMake Light of Burdens: Armor doesn't impose disadvantage on fatigue saves; carrying capacity doubled.\nTool Proficiencies: Proficiency with jeweler's, mason's, or smith's tools.\nShod with Iron: Proficiency with all armor and shields.","Common, Dwarvish","/0"
"Dwarf (Kaladesh)","Con +2, Wis +1","Adventuring Age: Typically 50–100 years; start adventuring in 50s, retire in 90s.","Usually good.","Medium","25 ft.","Dwarven Resilience: Advantage on saves vs poison, resistance to poison.\nDwarven Toughness: Hit point maximum increases by 1, plus 1 per level.\nArtisan's Expertise: Proficiency with two artisan's tools; double proficiency for those tools; double proficiency on History checks for architecture and construction.","Common, Dwarvish","/0"
"Dwarf (Mark of Warding)","Con +2, Int +1","Adventuring Age: Typically 50–100 years; start adventuring in 50s, retire in 90s.","Usually good.","Medium","25 ft.","Dwarven Resilience: Advantage on saves vs poison, resistance to poison.\nDwarven Combat Training: Proficiency with battleaxe, handaxe, light hammer, warhammer.\nTool Proficiency: Smith's, brewer's, or mason's tools.\nStonecunning: Double proficiency on History checks related to stonework.\nWarder's Intuition: Add d4 to Investigation or thieves' tools checks.\nWards and Seals: Cast alarm and mage armor; at 3rd level, cast arcane lock; Int is spellcasting ability; spells added to spell list if you have Spellcasting or Pact Magic.","Common, Dwarvish","/0"
"Dwarf (Mountain)","Str +2, Con +2","Adventuring Age: Typically 50–100 years; start adventuring in 50s, retire in 90s.","Usually good.","Medium","25 ft.","Dwarven Resilience: Advantage on saves vs poison, resistance to poison.\nDwarven Combat Training: Proficiency with battleaxe, handaxe, light hammer, warhammer.\nTool Proficiency: Smith's, brewer's, or mason's tools.\nStonecunning: Double proficiency on History checks related to stonework.\nDwarven Armor Training: Proficiency with light and medium armor.","Common, Dwarvish","/0"
"Dwarf (Wandering)","Con +2, Wis +1","Adventuring Age: Typically 50–100 years; start adventuring in 50s, retire in 90s.","Usually good.","Medium","25 ft.","Axes of the Dwarves: Proficiency with battle axe, great axe, and mattock.\nEndurance of the Dwarves: Hit point maximum increases by 1, plus 1 per level.\nMake Light of Burdens: Armor doesn't impose disadvantage on fatigue saves; carrying capacity doubled.\nTool Proficiencies: Proficiency with jeweler's, mason's, or smith's tools.\nWandering People: Proficiency in Travel skill.\nStandard of Living: Prosperous.","Common, Dwarvish","/0"
"Elf (Eladrin)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Adulthood at ~100, rare over 300.","Usually good.","Medium","30 ft.","Fey Ancestry: Advantage on saves to avoid/end charmed.\nFey Step: Bonus action teleport 30 ft, PB/long rest; at 3rd level, gains seasonal effect (Autumn: charm, Winter: frighten, Spring: teleport ally, Summer: fire damage).\nKeen Senses: Proficiency in Perception.\nTrance: 4-hour meditation for long rest; after trance, can change season and gain two weapon/tool proficiencies until next long rest.","Common, Elvish","Perception/1"
"Elf (High)","Dex +2, Int +1","Adulthood ~100, lifespan up to 750 years.","Usually good.","Medium","30 ft.","Keen Senses: Proficiency in Perception.\nFey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nTrance: Meditate 4 hours for long rest.\nElf Weapon Training: Proficiency with longsword, shortsword, shortbow, longbow.\nCantrip: Know one wizard cantrip (Intelligence is spellcasting ability).\nExtra Language: Speak, read, write one extra language.","Common, Elvish","Perception/1"
"Elf (Wood)","Dex +2, Wis +1","Adulthood ~100, lifespan up to 750 years.","Usually good.","Medium","35 ft.","Keen Senses: Proficiency in Perception.\nFey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nTrance: Meditate 4 hours for long rest.\nElf Weapon Training: Proficiency with longsword, shortsword, shortbow, longbow.\nFleet of Foot: Speed increases to 35 feet.\nMask of the Wild: Can attempt to hide when lightly obscured by natural phenomena.","Common, Elvish","Perception/1"
"Elf (Drow)","Dex +2, Cha +1","Adulthood at ~100, lifespan up to 750 years.","Usually evil.","Medium","30 ft.","Superior Darkvision: 120 feet.\nKeen Senses: Proficiency in Perception.\nFey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nTrance: Meditate 4 hours for long rest.\nSunlight Sensitivity: Disadvantage on attack rolls and Perception in sunlight.\nDrow Magic: Know dancing lights; at 3rd level, cast faerie fire 1/long rest; at 5th, cast darkness 1/long rest (Charisma is spellcasting ability).\nDrow Weapon Training: Proficiency with rapiers, shortswords, hand crossbows.","Common, Elvish","Perception/1"
"Elf (Dark)","Dex +2, Wis +1","Adulthood ~100, lifespan up to 750 years.","Usually neutral.","Medium","30 ft.","Superior Darkvision: 120 feet.\nKeen Senses: Proficiency in Perception.\nFey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nTrance: Meditate 4 hours for long rest.\nDrow Magic: Know dancing lights; at 3rd level, cast faerie fire 1/long rest; at 5th, cast darkness 1/long rest (Charisma is spellcasting ability).\nDrow Weapon Training: Proficiency with rapiers, shortswords, hand crossbows.","Common, Elvish","Perception/1"
"Elf (Courage)","Choose any +2, Choose any other +1","Adulthood late teens, lifespan <100 years.","Usually good.","Medium","30 ft.","Ethereal Sight: See into the Spirit Realm for 1 hour, PB/long rest.\nOaka Birthmark (Courage): Know resistance cantrip; at 3rd level, cast heroism (2nd level) 1/long rest (Charisma is spellcasting ability).","Common, Elvish","/0"
"Elf (Nature)","Choose any +2, Choose any other +1","Adulthood late teens, lifespan <100 years.","Usually good.","Medium","30 ft.","Ethereal Sight: See into the Spirit Realm for 1 hour, PB/long rest.\nOaka Birthmark (Nature): Know dancing lights; at 3rd level, cast animal messenger 1/long rest (Charisma is spellcasting ability).","Common, Elvish","/0"
"Elf (Purity)","Choose any +2, Choose any other +1","Adulthood late teens, lifespan <100 years.","Usually good.","Medium","30 ft.","Ethereal Sight: See into the Spirit Realm for 1 hour, PB/long rest.\nOaka Birthmark (Purity): Know spare the dying; at 3rd level, cast lesser restoration 1/long rest (Charisma is spellcasting ability).","Common, Elvish","/0"
"Elf (Sea)","Dex +2, Con +1","Adulthood at ~100, lifespan up to 750 years.","Usually good.","Medium","30 ft., swim 30 ft.","Ethereal Sight: See into the Spirit Realm for 1 hour, PB/long rest.\nSea Elf Training: Proficiency with spear, trident, light crossbow, net.\nChild of the Sea: Swim speed 30 feet, breathe air and water.\nFriend of the Sea: Communicate with beasts with swim speed.","Common, Elvish","/0"
"Elf (Selflessness)","Choose any +2, Choose any other +1","Adulthood late teens, lifespan <100 years.","Usually good.","Medium","30 ft.","Ethereal Sight: See into the Spirit Realm for 1 hour, PB/long rest.\nOaka Birthmark (Selflessness): Know resilient friendship; at 3rd level, cast gift 1/long rest (Charisma is spellcasting ability).","Common, Elvish","/0"
"Elf (Shadar-kai)","Dex +2, Con +1","Adulthood at ~100, lifespan up to 750 years.","Usually neutral.","Medium","30 ft.","Age: Adulthood at ~100, lifespan up to 750 years.\nKeen Senses: Proficiency in Perception.\nFey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nTrance: Meditate 4 hours for long rest.\nNecrotic Resistance: Resistance to necrotic damage.\nBlessing of the Raven Queen: Bonus action teleport 30 ft, 1/long rest; at 3rd level, gain resistance to all damage for 1 round after teleport.","Common, Elvish","Perception/1"
"Elf (Zendikar; Joraga Nation)","Wis +2, Dex +1","Adulthood ~100, lifespan up to 750 years.","Usually good.","Medium","35 ft.","Keen Senses: Proficiency in Perception.\nFey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nMask of the Wild: Can attempt to hide when lightly obscured by natural phenomena.\nElf Weapon Training: Proficiency with longsword, shortsword, shortbow, longbow.\nFleet of Foot: Speed increases to 35 feet.","Common, Elvish","Perception/1"
"Elf (Zendikar; Mul Daya Nation)","Wis +2, Str +1","Adulthood ~100, lifespan up to 750 years.","Usually good.","Medium","30 ft.","Keen Senses: Proficiency in Perception.\nFey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nMul Daya Magic: Know chill touch; at 3rd level, cast hex 1/long rest; at 5th, cast darkness 1/long rest (Wisdom is spellcasting ability).\nSunlight Sensitivity: Disadvantage on attack rolls and Perception in sunlight.","Common, Elvish","Perception/1"
"Elf (Zendikar; Tajuru Nation)","Wis +2, Cha +1","Adulthood ~100, lifespan up to 750 years.","Usually good.","Medium","30 ft.","Keen Senses: Proficiency in Perception.\nFey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nSkill Versatility: Proficiency in any two skills or tools of your choice.","Common, Elvish","/0"
"Etherean","Cha +2, Choose any other +1","Mature as humans, live a few years longer.","Usually neutral.","Medium","30 ft.","Misty Sight: Always see out to normal range on Ethereal Plane; bonus action to see invisible/Ethereal for 1 min, 1/short or long rest.\nVeil Shift: Action to shift between Material and Ethereal Plane until start of next turn, 1/long rest.","Common, one extra language of your choice","/0"
"Fairy","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Mature at same rate as humans, live a few years longer.","Usually neutral.","Small","30 ft., fly equal to walking speed","Fairy Magic: Know druidcraft; at 3rd, cast faerie fire 1/long rest; at 5th, cast enlarge/reduce 1/long rest; can use spell slots; Int/Wis/Cha as spellcasting ability (choose at character creation).\nFlight: Fly speed equal to walking speed; can't use if wearing medium/heavy armor.","Common, one extra language of your choice","/0"
"Firbolg","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Mature at same rate as humans, live a few years longer.","Usually neutral.","Medium","30 ft.","Firbolg Magic: Cast detect magic and disguise self 1/long rest; can use spell slots; Int/Wis/Cha as spellcasting ability (choose at character creation).\nHidden Step: Bonus action to turn invisible until start of next turn or until you attack, make a damage roll, or force a save; uses = proficiency bonus/long rest.\nPowerful Build: Count as one size larger for carrying capacity and weight.\nSpeech of Beast and Leaf: Communicate in a limited manner with Beasts, Plants, and vegetation; advantage on Charisma checks to influence them.","Common, Elvish, Giant","/0"
