name,Ability Score Increase,Age,Alignment,Size,Speed,Features, Languages,SkillProfToChooseFrom/Choose
"Gallus","Wis +2","Mature at same rate as humans, live a few years longer.","Usually neutral.","Medium","30 ft.","Glide: Slow fall, glide short distances, no fall damage, limited by armor/encumbrance.\nWing Flap: Bonus action to jump up to half movement.\nCommunal: Double proficiency on History checks related to race/culture/community.\nMilitia Training: Proficiency in simple weapons.\nOf the People: Proficiency with brewer's supplies, carpenter's tools, or smith's tools.","Common, one extra language of your choice","/0"
"Gallus (Bright)","Wis +2, Cha +1","Mature at same rate as humans, live a few years longer.","Usually neutral.","Medium","30 ft.","Glide: Slow fall, glide short distances, no fall damage, limited by armor/encumbrance.\nWing Flap: Bonus action to jump up to half movement.\nCommunal: Double proficiency on History checks related to race/culture/community.\nMilitia Training: Proficiency in simple weapons.\nOf the People: Proficiency with brewer's supplies, carpenter's tools, or smith's tools.\nInspiring: Action to inspire an ally, d4 to next check/attack/save.\nUnderstanding: Proficiency in Insight.","Common, one extra language of your choice","/0"
"Gallus (Huden)","Wis +2, Dex +1","Mature at same rate as humans, live a few years longer.","Usually neutral.","Medium","30 ft.","Glide: Slow fall, glide short distances, no fall damage, limited by armor/encumbrance.\nWing Flap: Bonus action to jump up to half movement.\nCommunal: Double proficiency on History checks related to race/culture/community.\nMilitia Training: Proficiency in simple weapons.\nOf the People: Proficiency with brewer's supplies, carpenter's tools, or smith's tools.\nOne With the Wood: Proficiency in Nature.\nSeedspeech: Communicate simple ideas with plants; interpret responses in simple language.","Common, one extra language of your choice","/0"
"Geleton","Con +2, Choose any other +1","Come to life fully matured, live about a century.","Usually neutral.","Small or Medium","30 ft.","Limited Blindsight: Blindsight 5 feet.\nSymbiotic Fortitude: No need to breathe; resistance to acid; immune to disease.\nWakeful: Only need 4 hours sleep; remain aware while sleeping.","Common, one extra language of your choice","/0"
"Genasi","Con +2","Mature at same rate as humans, live up to 120 years.","Usually neutral.","Medium","30 ft.","Age: Mature at same rate as humans, live up to 120 years.\nAlignment: Tend toward neutral.\nSize: 5–6+ ft, human build.","Common, Primordial","/0"
"Genasi (Air)","Con +2, Dex +1","Mature at same rate as humans, live up to 120 years.","Usually neutral.","Medium","30 ft.","Unending Breath: Hold breath indefinitely while not incapacitated.\nMingle with the Wind: Cast levitate once per long rest (Constitution is spellcasting ability).","Common, Primordial","/0"
"Genasi (Earth)","Con +2, Str +1","Mature at same rate as humans, live up to 120 years.","Usually neutral.","Medium","30 ft.","Earth Walk: Move across difficult terrain made of earth/stone without extra movement.\nMerge with Stone: Cast pass without trace once per long rest (Constitution is spellcasting ability).","Common, Primordial","/0"
"Genasi (Fire)","Con +2, Int +1","Mature at same rate as humans, live up to 120 years.","Usually neutral.","Medium","30 ft.","Fire Resistance: Resistance to fire damage.\nReach to the Blaze: Know produce flame; at 3rd, cast burning hands 1/long rest (Constitution is spellcasting ability).","Common, Primordial","/0"
"Genasi (Water)","Con +2, Wis +1","Mature at same rate as humans, live up to 120 years.","Usually neutral.","Medium","30 ft., swim 30 ft.","Acid Resistance: Resistance to acid damage.\nAmphibious: Breathe air and water.\nSwim: Swim speed 30 feet.\nCall to the Wave: Know shape water; at 3rd, cast create or destroy water 1/long rest (Constitution is spellcasting ability).","Common, Primordial","/0"
"Giff","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Mature at same rate as humans, live a few years longer.","Usually neutral.","Medium","30 ft., swim equal to walking speed","Astral Spark: When you hit with a simple or martial weapon, deal extra force damage equal to proficiency bonus, PB/long rest, once per turn.\nFirearms Mastery: Proficiency with all firearms, ignore loading, no disadvantage at long range.\nHippo Build: Advantage on Strength checks/saves, count as one size larger for carrying/pushing/lifting.","Common, one extra language of your choice","/0"
"Gith","Int +1","Adulthood late teens, lifespan ~100 years.","Usually neutral.","Medium","30 ft.","Age: Adulthood late teens, lifespan ~100 years.\nSize: Taller and leaner than humans, most ~6 ft.\nSubraces: Githyanki, Githzerai.","Common, Gith","/0"
"Gith (Githyanki)","Str +2, Int +1","Adulthood late teens, lifespan ~100 years.","Usually neutral.","Medium","30 ft.","Decadent Mastery: Learn one language and one skill or tool proficiency.\nMartial Prodigy: Proficiency with light/medium armor, shortsword, longsword, greatsword.\nGithyanki Psionics: Mage hand (invisible), 3rd: jump 1/long rest, 5th: misty step 1/long rest (Int is spellcasting ability, no components).","Common, Gith","/0"
"Gith (Githzerai)","Wis +2, Int +1","Adulthood late teens, lifespan ~100 years.","Usually neutral.","Medium","30 ft.","Mental Discipline: Advantage on saves vs charmed/frightened.\nGithzerai Psionics: Mage hand (invisible), 3rd: shield 1/long rest, 5th: detect thoughts 1/long rest (Wis is spellcasting ability, no components).","Common, Gith","/0"
"Gith (Githyanki)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Adulthood late teens, lifespan ~100 years.","Usually neutral.","Medium","30 ft.","Astral Knowledge: After long rest, gain proficiency in one skill and one weapon/tool until next long rest.\nGithyanki Psionics: Mage hand (invisible), 3rd: jump 1/long rest, 5th: misty step 1/long rest (Int/Wis/Cha, choose at selection, no components).\nPsychic Resilience: Resistance to psychic damage.","Common, Gith","/0"
"Gith (Githzerai)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Adulthood late teens, lifespan ~100 years.","Usually neutral.","Medium","30 ft.","Mental Discipline: Advantage on saves vs charmed/frightened.\nGithzerai Psionics: Mage hand (invisible), 3rd: shield 1/long rest, 5th: detect thoughts 1/long rest (Int/Wis/Cha, choose at selection, no components).\nPsychic Resilience: Resistance to psychic damage.","Common, Gith","/0"
"Gnoll","Str +2, Int -2","Adulthood at 14, lifespan rarely longer than 75 years.","Usually neutral.","Medium","30 ft.","Bite: Your fanged maw is a natural weapon (1d4 + Strength modifier piercing damage).\nRampage: When you reduce a creature to 0 HP with a melee attack on your turn, you can take a bonus action to move up to half your speed and make a bite attack.","Common, Gnoll","/0"
"Gnome","Int +2","Mature at same rate as humans, adult at 40, live 350–500 years.","Usually neutral.","Small","25 ft.","Gnome Cunning: Advantage on all Intelligence, Wisdom, and Charisma saving throws against magic.","Common, Gnomish","/0"
"Gnome (Forest)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Mature at same rate as humans, adult at 40, live 350–500 years.","Usually neutral.","Small","30 ft.","Minor Illusion cantrip.\nSpeak with Animals always prepared; cast it PB/long rest without a slot, or with spell slots.\nSpellcasting ability: Int/Wis/Cha (choose at selection).","Common, Gnomish","/0"
"Gnome (Rock)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Mature at same rate as humans, adult at 40, live 350–500 years.","Usually neutral.","Small","30 ft.","Mending and Prestidigitation cantrips.\nClockwork Devices: Spend 10 min to create a tiny device with a prestidigitation effect; up to 3 at a time, last 8 hours or until dismantled.\nSpellcasting ability: Int/Wis/Cha (choose at selection).","Common, Gnomish","/0"
"Gnome (Deep/Svirfneblin)","Int +2, Dex +1","Adult at 25, live 200–250 years.","Usually neutral.","Small","25 ft.","Gnome Cunning: Advantage on all Intelligence, Wisdom, and Charisma saving throws against magic.\nStone Camouflage: Advantage on Stealth checks to hide in rocky terrain.","Common, Gnomish, Undercommon","/0"
"Gnome (Deep/Svirfneblin)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Adult at 25, live 200–250 years.","Usually neutral.","Small","25 ft.","Superior Darkvision: 120 feet.\nGnome Cunning: Advantage on all Intelligence, Wisdom, and Charisma saving throws against magic.\nStone Camouflage: Advantage on Stealth checks to hide in rocky terrain.","Common, Gnomish, Undercommon","/0"
"Gnome (Mark of Scribing)","Int +2, Cha +1","Mature at same rate as humans, adult at 40, live 350–500 years.","Usually neutral.","Small","25 ft.","Gnome Cunning: Advantage on all Intelligence, Wisdom, and Charisma saving throws against magic.\nGifted Scribe: Add 1d4 to History or calligrapher's supplies checks.\nScribe's Insight: Know message cantrip; cast comprehend languages 1/short rest; at 3rd, cast magic mouth 1/long rest (Intelligence is spellcasting ability).\nSpells of the Mark: Mark of Scribing spells added to spell list if you have Spellcasting or Pact Magic.","Common, Gnomish","/0"
"Goblin","Dex +2, Str -2","Adulthood at 8, live up to 60 years.","Usually neutral.","Small","30 ft.","Nimble Escape: Disengage or Hide as a bonus action.","Common, Goblin","/0"
"Goblin (Dankwood)","Dex +2, Wis +1","Adulthood at 8, live up to 60 years.","Usually neutral.","Small","30 ft.","Age: Adulthood at 8, live up to 60 years.\nSpeak with Small Beasts: Communicate simple ideas with Small or smaller beasts.\nNimble Escape: Disengage or Hide as a bonus action.","Common, Goblin","/0"
"Goblin (Ixalan)","Dex +2","Adulthood at 12, rarely live longer than 50 years.","Usually neutral.","Small","25 ft.","Agile Climber: Climbing speed 25 feet (not in medium/heavy armor or encumbered).","Common, Goblin","/0"
"Goblin (Zendikar; Grotag Tribe)","Con +2","Adulthood at 12, rarely live longer than 50 years.","Usually neutral.","Small","25 ft.","Age: Adulthood at 12, rarely live longer than 50 years.\nGrit: Resistance to fire and psychic damage; AC = 11 + Dex mod when unarmored.\nGrotag Tamer: Proficiency in Animal Handling.","Common, Goblin","Animal Handling/1"
"Goblin (Zendikar; Lavastep Tribe)","Con +2","Adulthood at 12, rarely live longer than 50 years.","Usually neutral.","Small","25 ft.","Age: Adulthood at 12, rarely live longer than 50 years.\nGrit: Resistance to fire and psychic damage; AC = 11 + Dex mod when unarmored.\nLavastep Grit: Advantage on Stealth checks to hide in rocky or subterranean environments.","Common, Goblin","/0"
"Goblin (Zendikar; Tuktuk Tribe)","Con +2","Adulthood at 12, rarely live longer than 50 years.","Usually neutral.","Small","25 ft.","Age: Adulthood at 12, rarely live longer than 50 years.\nGrit: Resistance to fire and psychic damage; AC = 11 + Dex mod when unarmored.\nTuktuk Cunning: Proficiency with thieves' tools.","Common, Goblin","/0"
"Goliath","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Adulthood late teens, lifespan <100 years.","Usually neutral.","Medium","30 ft.","Little Giant: Proficiency in Athletics; count as one size larger for carrying/pushing/lifting.\nMountain Born: Resistance to cold damage; acclimated to high altitudes.\nStone's Endurance: Reaction to reduce damage by 1d12 + Con mod, PB/long rest.","Common, one extra language of your choice","Athletics/1"
"Goliath (PHB'24)","Str +2, Con +1","Adulthood late teens, lifespan <100 years.","Usually neutral.","Medium","30 ft.","Age: Adulthood late teens, lifespan <100 years.\nNatural Athlete: Proficiency in Athletics.\nStone's Endurance: Reaction to reduce damage by 1d12 + Con mod, 1/short or long rest.\nPowerful Build: Count as one size larger for carrying/pushing/lifting.\nMountain Born: Resistance to cold damage; acclimated to high altitudes.","Common, one extra language of your choice","Athletics/1"
"Goliath (OGA)","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Adulthood late teens, lifespan <100 years.","Usually neutral.","Medium","35 ft.","Giant Ancestry: Choose a supernatural boon (Cloud's Jaunt, Fire's Burn, Frost's Chill, Hill's Tumble, Stone's Endurance, Storm's Thunder), PB/long rest.\nLarge Form: At level 5, bonus action to become Large for 10 min, 1/long rest; advantage on Strength checks, speed +10 ft.\nPowerful Build: Advantage on checks to end Grappled; count as one size larger for carrying capacity.","Common, one extra language of your choice","/0"
"Grung","Dex +2, Con +1","Adult in 1 year, live up to 50 years.","Usually neutral.","Small","25 ft., climb 25 ft.","Age: Adult in 1 year, live up to 50 years.\nArboreal Alertness: Proficiency in Perception.\nAmphibious: Breathe air and water.\nPoison Immunity: Immune to poison damage and the poisoned condition.\nPoisonous Skin: Contact or weapon poison (DC 12 Con save or poisoned/2d4 poison damage).\nStanding Leap: Long jump 25 ft, high jump 15 ft, with or without running start.\nWater Dependency: Must immerse in water 1 hour/day or gain exhaustion.","Common, one extra language of your choice","/0"
"Hadozee","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Mature at same rate as humans, live a few years longer.","Usually neutral.","Small or Medium","30 ft., climb equal to walking speed","Size Choice: Medium or Small (choose at selection).\nDexterous Feet: Bonus action to manipulate objects, open/close doors, pick up/set down Tiny objects.\nGlide: Reaction to glide horizontally when falling 10+ ft, take 0 fall damage.\nHadozee Dodge: Reaction to reduce damage by d6 + PB, PB/long rest.","Common, one extra language of your choice","/0"
"Half-Elf","Cha +2, Choose any other two unique +1","Adulthood at 20, lifespan often exceeds 180 years.","Usually neutral.","Medium","30 ft.","Fey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nSkill Versatility: Proficiency in two skills of your choice.","Common, Elvish, one extra language of your choice","/0"
"Half-Elf (Aquatic Elf Descent)","Cha +2, Choose any other two unique +1","Adulthood at 20, lifespan often exceeds 180 years.","Usually neutral.","Medium","30 ft., swim 30 ft.","Fey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nSkill Versatility: Proficiency in two skills of your choice.","Common, Elvish, one extra language of your choice","/0"
"Half-Elf (Drow Descent)","Cha +2, Choose any other two unique +1","Adulthood at 20, lifespan often exceeds 180 years.","Usually neutral.","Medium","30 ft.","Fey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nSkill Versatility: Proficiency in two skills of your choice.\nDrow Magic: Know dancing lights; at 3rd, cast faerie fire 1/long rest; at 5th, cast darkness 1/long rest (Charisma is spellcasting ability).","Common, Elvish, one extra language of your choice","/0"
"Half-Elf (Mark of Detection)","Wis +2, Choose any other +1","Adulthood at 20, lifespan often exceeds 180 years.","Usually neutral.","Medium","30 ft.","Fey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nDeductive Intuition: Add d4 to Investigation or Insight checks.\nMagical Detection: Cast detect magic, detect poison and disease; at 3rd, see invisibility 1/long rest (Wisdom is spellcasting ability, no components).\nSpells of the Mark: Mark of Detection spells added to spell list if you have Spellcasting or Pact Magic.","Common, Elvish, one extra language of your choice","/0"
"Half-Elf (Mark of Storm)","Cha +2, Dex +1","Adulthood at 20, lifespan often exceeds 180 years.","Usually neutral.","Medium","30 ft.","Fey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nWindwright's Intuition: Add d4 to Acrobatics or navigator's tools checks.\nStorm's Boon: Resistance to lightning damage.\nHeadwinds: Know gust cantrip; at 3rd, cast gust of wind 1/long rest (Charisma is spellcasting ability).\nSpells of the Mark: Mark of Storm spells added to spell list if you have Spellcasting or Pact Magic.","Common, Elvish, one extra language of your choice","/0"
"Half-Elf (Moon or Sun Elf Descent)","Cha +2, Choose any other two unique +1","Adulthood at 20, lifespan often exceeds 180 years.","Usually neutral.","Medium","30 ft.","Fey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nSkill Versatility: Proficiency in two skills of your choice.\nElf Weapon Training: Proficiency with longsword, shortsword, shortbow, longbow.\nCantrip: Know one wizard cantrip (Intelligence is spellcasting ability).","Common, Elvish, one extra language of your choice","/0"
"Half-Elf (Wood Elf Descent)","Cha +2, Choose any other two unique +1","Adulthood at 20, lifespan often exceeds 180 years.","Usually neutral.","Medium","35 ft.","Fey Ancestry: Advantage on saves vs charmed, immune to magical sleep.\nSkill Versatility: Proficiency in two skills of your choice.\nElf Weapon Training: Proficiency with longsword, shortsword, shortbow, longbow.\nFleet of Foot: Speed increases to 35 feet.\nMask of the Wild: Can attempt to hide when lightly obscured by natural phenomena.","Common, Elvish, one extra language of your choice","/0"
"Half-Orc","Str +2, Con +1","Adulthood at 14, lifespan rarely longer than 75 years.","Usually neutral.","Medium","30 ft.","Menacing: Proficiency in Intimidation.\nRelentless Endurance: Drop to 1 HP instead of 0, 1/long rest.\nSavage Attacks: On crit with melee weapon, roll one extra damage die.","Common, Orc","/0"
"Half-Orc (Mark of Finding)","Str +2, Con +1","Adulthood at 14, lifespan rarely longer than 75 years.","Usually neutral.","Medium","30 ft.","Menacing: Proficiency in Intimidation.\nRelentless Endurance: Drop to 1 HP instead of 0, 1/long rest.\nSavage Attacks: On crit with melee weapon, roll one extra damage die.\nHunter's Intuition: Add d4 to Perception or Survival checks.\nFinder's Magic: Cast hunter's mark; at 3rd, cast locate object 1/long rest (Wisdom is spellcasting ability).\nSpells of the Mark: Mark of Finding spells added to spell list if you have Spellcasting or Pact Magic.","Common, Orc","/0"
"Halfling","Dex +2","Adulthood at 20, lifespan into middle of second century.","Usually good.","Small","25 ft.","Lucky: Reroll 1 on attack, ability, or save.\nBrave: Advantage on saves vs frightened.\nHalfling Nimbleness: Move through space of larger creature.","Common, Halfling","/0"
"Halfling (Ghostwise)","Dex +2, Wis +1","Adulthood at 20, lifespan into middle of second century.","Usually good.","Small","25 ft.","Lucky: Reroll 1 on attack, ability, or save.\nBrave: Advantage on saves vs frightened.\nHalfling Nimbleness: Move through space of larger creature.\nSilent Speech: Telepathy within 30 ft to one creature sharing a language.","Common, Halfling","/0"
"Halfling (Lightfoot)","Dex +2, Cha +1","Adulthood at 20, lifespan into middle of second century.","Usually good.","Small","25 ft.","Lucky: Reroll 1 on attack, ability, or save.\nBrave: Advantage on saves vs frightened.\nHalfling Nimbleness: Move through space of larger creature.\nNaturally Stealthy: Hide when obscured by larger creature.","Common, Halfling","/0"
"Halfling (Lotusden)","Dex +2, Wis +1","Adulthood at 20, lifespan into middle of second century.","Usually good.","Small","25 ft.","Lucky: Reroll 1 on attack, ability, or save.\nBrave: Advantage on saves vs frightened.\nHalfling Nimbleness: Move through space of larger creature.\nChild of the Wood: Know druidcraft; at 3rd, cast entangle 1/long rest; at 5th, cast spike growth 1/long rest (Wisdom is spellcasting ability, no components).\nTimberwalk: Disadvantage to track you; ignore difficult terrain from nonmagical plants.","Common, Halfling","/0"
"Halfling (Mark of Healing)","Dex +2, Wis +1","Adulthood at 20, lifespan into middle of second century.","Usually good.","Small","25 ft.","Lucky: Reroll 1 on attack, ability, or save.\nBrave: Advantage on saves vs frightened.\nHalfling Nimbleness: Move through space of larger creature.\nMedical Intuition: Add d4 to Medicine or herbalism kit checks.\nHealing Touch: Cast cure wounds; at 3rd, cast lesser restoration 1/long rest (Wisdom is spellcasting ability).\nSpells of the Mark: Mark of Healing spells added to spell list if you have Spellcasting or Pact Magic.","Common, Halfling","/0"
"Halfling (Mark of Hospitality)","Dex +2, Cha +1","Adulthood at 20, lifespan into middle of second century.","Usually good.","Small","25 ft.","Lucky: Reroll 1 on attack, ability, or save.\nBrave: Advantage on saves vs frightened.\nHalfling Nimbleness: Move through space of larger creature.\nEver Hospitable: Add d4 to Persuasion, brewer's supplies, or cook's utensils checks.\nInnkeeper's Magic: Know prestidigitation; cast purify food and drink and unseen servant 1/long rest (Charisma is spellcasting ability).\nSpells of the Mark: Mark of Hospitality spells added to spell list if you have Spellcasting or Pact Magic.","Common, Halfling","/0"
"Halfling (Stout)","Dex +2, Con +1","Adulthood at 20, lifespan into middle of second century.","Usually good.","Small","25 ft.","Lucky: Reroll 1 on attack, ability, or save.\nBrave: Advantage on saves vs frightened.\nHalfling Nimbleness: Move through space of larger creature.\nStout Resilience: Advantage on saves vs poison, resistance to poison damage.","Common, Halfling","/0"
"Harengon","Choose one of: (a) Choose any +2; choose any other +1 (b) Choose three different +1","Mature at same rate as humans, live a few years longer.","Usually neutral.","Small or Medium","30 ft.","Size Choice: Medium or Small (choose at selection).\nHare-Trigger: Add proficiency bonus to initiative.\nLeporine Senses: Proficiency in Perception.\nLucky Footwork: Reaction to add d4 to failed Dex save (not if prone or speed 0).\nRabbit Hop: Bonus action jump 5 × PB feet, PB/long rest, no opportunity attacks.","Common, one extra language of your choice","/0"
"Hedge","Cha +2, Wis +1","Adulthood at 20, lifespan 120+ years.","Usually neutral.","Small","25 ft., burrow 15 ft.","Natural Burrowers: Burrow speed 15 feet (soil only).\nSpiny Quills: Base AC 14 + Dex; can't wear armor but can use shields.\nCurl Up: Action to curl up, AC 19, attackers who miss take 2d4 piercing, lose Dex to AC, can't move/attack/cast; if hit, knocked prone.\nForest Magic: Know druidcraft; cast animal messenger 2nd level 1/short or long rest (Charisma is spellcasting ability).\nSpeak With Bugs: Communicate simple ideas with insect/beast creatures.","Common, one extra language of your choice","/0"
